         Time_s                                                                                                               01                                                                                                               02                                                                                                               03                                                                                                               04                                                                                                               05                                                                                                               06                                                                                                               07                                                                                                               08                                                                                                               09                                                                                                               10                                                                                                               11                                                                                                               12                                                                                                               13                                                                                                               14                                                                                                               15                                                                                                               16                                                                                                               17                                                                                                               18                                                                                                               19                                                                                                               20                                                                                                               21                                                                                                               22                                                                                                               23                                                                                                               24                                                                                                               25                                                                                                               26                                                                                                               27                                                                                                               28                                                                                                               29                                                                                                               30                                                                                                               31                                                                                                               32                                                                                                               33                                                                                                               34                                                                                                               35                                                                                                               36                                                                                                               37                                                                                                               38                                                                                                               39                                                                                                               40                                                                                                               41                                                                                                               42                                                                                                               43                                                                                                               44                                                                                                               45                                                                                                               46                                                                                                               47                                                                                                               48
   0.000000E+00   1.0000E+09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   2.6880E+19   0.0000E+00   0.0000E+00   1.0000E+09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   1.000000E-04   5.7483E+08   3.1666E+16   3.1481E+09   1.2798E-13   3.2932E+15   1.6523E-12   3.3922E+16   5.7373E+08   2.6804E+19   1.0761E+14   4.5777E+14   1.2843E-12   1.4747E+10   5.7156E+03   5.4493E+03   1.3683E+04   9.7169E-17   2.2207E+15   2.3761E-16   4.9178E+12   2.2122E+07   8.0975E+06   7.3637E-15   3.5394E+13   1.0979E+06   1.0224E+15   3.8798E+09   4.8397E+09   1.3342E-17   2.2288E-15   9.0339E+13   1.3771E+09   3.8599E-18   1.5329E-07   1.0547E-20   9.0193E+11   2.1069E+06   2.5507E+06   1.3609E-20   3.2631E-22   4.1994E+10   3.2144E-26   8.4346E+08   5.6420E+16   6.2286E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.000000E-04   7.7540E+03   3.1666E+16   4.2890E+07   4.1789E-14   3.2932E+15   8.3109E-13   2.8725E+16   5.3443E+01   2.6804E+19   1.0771E+14   4.5787E+14   1.1956E-12   1.4747E+10   5.7371E+03   5.4850E+03   1.3774E+04   9.2253E-17   1.9940E+15   8.1466E-16   4.8949E+12   2.2047E+07   8.0679E+06   2.7263E-15   3.2871E+13   7.7005E+03   3.5062E+15   3.8915E+09   4.8518E+09   7.8203E-17   2.4744E-14   3.1702E+14   1.3794E+09   2.7181E-17   9.5847E-07   1.2025E-20   3.2144E+12   2.1314E+06   2.5693E+06   3.7832E-20   3.6517E-21   1.4889E+11   2.3425E-25   1.0505E+10   2.1043E+16   7.9974E+16   0.0000E+00   0.0000E+00   1.0909E-09
   3.000000E-04   7.7677E+03   3.1666E+16   3.8004E+07   4.1549E-14   3.2932E+15   1.1171E-12   2.4901E+16   5.3631E+01   2.6804E+19   1.0781E+14   4.5796E+14   1.9459E-12   1.4747E+10   5.7585E+03   5.5206E+03   1.3864E+04   1.4851E-16   1.8183E+15   1.4659E-15   4.8840E+12   2.2024E+07   8.0576E+06   2.9643E-15   3.0830E+13   7.7140E+03   5.3294E+15   3.9138E+09   4.8750E+09   2.1891E-16   6.2852E-14   4.9278E+14   1.3840E+09   7.7679E-17   1.7959E-06   2.8972E-20   5.0639E+12   2.1797E+06   2.6062E+06   1.0380E-19   9.3045E-21   2.3146E+11   4.0747E-25   2.9474E+10   1.2934E+16   8.4029E+16   0.0000E+00   0.0000E+00   1.0909E-09
   4.000000E-04   7.7677E+03   3.1666E+16   3.7997E+07   4.1311E-14   3.2932E+15   1.4015E-12   2.1970E+16   5.3631E+01   2.6804E+19   1.0791E+14   4.5806E+14   2.6917E-12   1.4747E+10   5.7799E+03   5.5561E+03   1.3955E+04   2.0158E-16   1.6773E+15   2.0656E-15   4.8770E+12   2.2019E+07   8.0534E+06   3.2048E-15   2.9135E+13   7.7140E+03   6.7239E+15   3.9442E+09   4.9064E+09   4.0922E-16   1.0915E-13   6.3378E+14   1.3904E+09   1.4740E-16   2.5813E-06   5.2664E-20   6.5868E+12   2.2474E+06   2.6578E+06   1.9599E-19   1.6143E-20   2.9531E+11   5.5899E-25   5.5639E+10   9.3353E+15   8.5828E+16   0.0000E+00   0.0000E+00   1.0909E-09
   5.000000E-04   7.7677E+03   3.1666E+16   3.7997E+07   4.1073E-14   3.2931E+15   1.6842E-12   1.9652E+16   5.3631E+01   2.6804E+19   1.0801E+14   4.5816E+14   3.4331E-12   1.4747E+10   5.8013E+03   5.5916E+03   1.4045E+04   2.5196E-16   1.5612E+15   2.6229E-15   4.8719E+12   2.2021E+07   8.0523E+06   3.4582E-15   2.7696E+13   7.7140E+03   7.8243E+15   3.9807E+09   4.9442E+09   6.3759E-16   1.5963E-13   7.4985E+14   1.3982E+09   2.3256E-16   3.3087E-06   8.1912E-20   7.8693E+12   2.3314E+06   2.7219E+06   3.0980E-19   2.3517E-20   3.4447E+11   6.9360E-25   8.7361E+10   7.3036E+15   8.6844E+16   0.0000E+00   0.0000E+00   1.0909E-09
   6.000000E-04   7.7642E+03   3.1666E+16   3.7998E+07   4.0837E-14   3.2931E+15   1.9650E-12   1.7772E+16   5.3583E+01   2.6804E+19   1.0811E+14   4.5826E+14   4.1695E-12   1.4747E+10   5.8226E+03   5.6271E+03   1.4136E+04   3.0000E-16   1.4637E+15   3.1440E-15   4.8681E+12   2.2029E+07   8.0531E+06   3.7254E-15   2.6454E+13   7.7106E+03   8.7147E+15   4.0221E+09   4.9872E+09   8.9571E-16   2.1203E-13   8.4739E+14   1.4072E+09   3.3033E-16   3.9828E-06   1.1580E-19   8.9686E+12   2.4290E+06   2.7964E+06   4.4166E-19   3.1044E-20   3.8194E+11   8.1470E-25   1.2334E+11   5.9976E+15   8.7497E+16   0.0000E+00   0.0000E+00   1.0909E-09
   7.000000E-04   7.7642E+03   3.1666E+16   3.7998E+07   4.0601E-14   3.2930E+15   2.2440E-12   1.6219E+16   5.3583E+01   2.6804E+19   1.0821E+14   4.5836E+14   4.9013E-12   1.4747E+10   5.8440E+03   5.6626E+03   1.4226E+04   3.4601E-16   1.3803E+15   3.6344E-15   4.8652E+12   2.2040E+07   8.0551E+06   4.0056E-15   2.5368E+13   7.7106E+03   9.4493E+15   4.0676E+09   5.0343E+09   1.1778E-15   2.6502E-13   9.3070E+14   1.4172E+09   4.3865E-16   4.6096E-06   1.5366E-19   9.9243E+12   2.5386E+06   2.8799E+06   5.8895E-19   3.8498E-20   4.1001E+11   9.2471E-25   1.6254E+11   5.0884E+15   8.7951E+16   0.0000E+00   0.0000E+00   1.0909E-09
   8.000000E-04   7.7642E+03   3.1666E+16   3.7998E+07   4.0367E-14   3.2930E+15   2.5213E-12   1.4913E+16   5.3583E+01   2.6804E+19   1.0831E+14   4.5845E+14   5.6287E-12   1.4748E+10   5.8654E+03   5.6981E+03   1.4317E+04   3.9023E-16   1.3082E+15   4.0980E-15   4.8628E+12   2.2054E+07   8.0581E+06   4.2972E-15   2.4406E+13   7.7106E+03   1.0066E+16   4.1165E+09   5.0850E+09   1.4794E-15   3.1780E-13   1.0028E+15   1.4281E+09   5.5594E-16   5.1948E-06   1.9495E-19   1.0765E+13   2.6584E+06   2.9714E+06   7.4956E-19   4.5743E-20   4.3049E+11   1.0255E-24   2.0413E+11   4.4186E+15   8.8286E+16   0.0000E+00   0.0000E+00   1.0909E-09
   9.000000E-04   7.7642E+03   3.1666E+16   3.7998E+07   4.0134E-14   3.2930E+15   2.7970E-12   1.3800E+16   5.3583E+01   2.6804E+19   1.0841E+14   4.5855E+14   6.3517E-12   1.4748E+10   5.8867E+03   5.7336E+03   1.4407E+04   4.3286E-16   1.2450E+15   4.5381E-15   4.8609E+12   2.2069E+07   8.0616E+06   4.5987E-15   2.3546E+13   7.7106E+03   1.0590E+16   4.1682E+09   5.1386E+09   1.7972E-15   3.6989E-13   1.0661E+15   1.4398E+09   6.8088E-16   5.7434E-06   2.3922E-19   1.1513E+13   2.7875E+06   3.0699E+06   9.2177E-19   5.2702E-20   4.4481E+11   1.1185E-24   2.4742E+11   3.9044E+15   8.8543E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.000000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.9902E-14   3.2929E+15   3.0710E-12   1.2840E+16   5.3583E+01   2.6804E+19   1.0851E+14   4.5865E+14   7.0704E-12   1.4748E+10   5.9081E+03   5.7691E+03   1.4498E+04   4.7404E-16   1.1891E+15   4.9574E-15   4.8593E+12   2.2086E+07   8.0657E+06   4.9086E-15   2.2772E+13   7.7106E+03   1.1042E+16   4.2223E+09   5.1947E+09   2.1285E-15   4.2101E-13   1.1220E+15   1.4521E+09   8.1245E-16   6.2597E-06   2.8611E-19   1.2183E+13   2.9248E+06   3.1746E+06   1.1042E-18   5.9332E-20   4.5411E+11   1.2047E-24   2.9187E+11   3.4971E+15   8.8747E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.100000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.9672E-14   3.2929E+15   3.3434E-12   1.2004E+16   5.3583E+01   2.6804E+19   1.0861E+14   4.5875E+14   7.7848E-12   1.4748E+10   5.9294E+03   5.8046E+03   1.4588E+04   5.1391E-16   1.1392E+15   5.3578E-15   4.8581E+12   2.2104E+07   8.0702E+06   5.2258E-15   2.2068E+13   7.7106E+03   1.1435E+16   4.2786E+09   5.2530E+09   2.4711E-15   4.7098E-13   1.1719E+15   1.4650E+09   9.4976E-16   6.7472E-06   3.3531E-19   1.2787E+13   3.0694E+06   3.2849E+06   1.2955E-18   6.5616E-20   4.5933E+11   1.2852E-24   3.3704E+11   3.1670E+15   8.8912E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.200000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.9443E-14   3.2928E+15   3.6141E-12   1.1269E+16   5.3583E+01   2.6804E+19   1.0871E+14   4.5885E+14   8.4949E-12   1.4748E+10   5.9508E+03   5.8401E+03   1.4679E+04   5.5259E-16   1.0943E+15   5.7412E-15   4.8571E+12   2.2123E+07   8.0751E+06   5.5492E-15   2.1426E+13   7.7106E+03   1.1780E+16   4.3367E+09   5.3132E+09   2.8233E-15   5.1974E-13   1.2167E+15   1.4784E+09   1.0921E-15   7.2091E-06   3.8656E-19   1.3337E+13   3.2207E+06   3.4004E+06   1.4949E-18   7.1548E-20   4.6123E+11   1.3606E-24   3.8255E+11   2.8939E+15   8.9048E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.300000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.9214E-14   3.2928E+15   3.8832E-12   1.0618E+16   5.3583E+01   2.6804E+19   1.0881E+14   4.5894E+14   9.2007E-12   1.4748E+10   5.9722E+03   5.8756E+03   1.4769E+04   5.9016E-16   1.0538E+15   6.1092E-15   4.8563E+12   2.2142E+07   8.0802E+06   5.8779E-15   2.0836E+13   7.7106E+03   1.2085E+16   4.3964E+09   5.3751E+09   3.1836E-15   5.6723E-13   1.2573E+15   1.4923E+09   1.2389E-15   7.6478E-06   4.3965E-19   1.3839E+13   3.3781E+06   3.5204E+06   1.7014E-18   7.7134E-20   4.6043E+11   1.4315E-24   4.2810E+11   2.6641E+15   8.9163E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.400000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.8988E-14   3.2927E+15   4.1507E-12   1.0037E+16   5.3583E+01   2.6804E+19   1.0891E+14   4.5904E+14   9.9022E-12   1.4748E+10   5.9935E+03   5.9111E+03   1.4860E+04   6.2670E-16   1.0169E+15   6.4629E-15   4.8556E+12   2.2162E+07   8.0856E+06   6.2112E-15   2.0292E+13   7.7106E+03   1.2356E+16   4.4576E+09   5.4385E+09   3.5509E-15   6.1346E-13   1.2942E+15   1.5067E+09   1.3896E-15   8.0657E-06   4.9438E-19   1.4301E+13   3.5411E+06   3.6448E+06   1.9143E-18   8.2383E-20   4.5746E+11   1.4984E-24   4.7347E+11   2.4680E+15   8.9261E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.500000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.8762E-14   3.2927E+15   4.4165E-12   9.5157E+15   5.3583E+01   2.6804E+19   1.0901E+14   4.5914E+14   1.0600E-11   1.4748E+10   6.0149E+03   5.9466E+03   1.4950E+04   6.6229E-16   9.8314E+14   6.8036E-15   4.8551E+12   2.2183E+07   8.0912E+06   6.5484E-15   1.9787E+13   7.7106E+03   1.2600E+16   4.5200E+09   5.5032E+09   3.9240E-15   6.5843E-13   1.3279E+15   1.5215E+09   1.5437E-15   8.4646E-06   5.5059E-19   1.4726E+13   3.7091E+06   3.7730E+06   2.1330E-18   8.7311E-20   4.5274E+11   1.5617E-24   5.1845E+11   2.2988E+15   8.9346E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.600000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.8538E-14   3.2927E+15   4.6808E-12   9.0455E+15   5.3583E+01   2.6804E+19   1.0911E+14   4.5924E+14   1.1293E-11   1.4748E+10   6.0363E+03   5.9821E+03   1.5041E+04   6.9700E-16   9.5214E+14   7.1322E-15   4.8548E+12   2.2205E+07   8.0970E+06   6.8888E-15   1.9318E+13   7.7106E+03   1.2819E+16   4.5836E+09   5.5691E+09   4.3023E-15   7.0218E-13   1.3589E+15   1.5366E+09   1.7010E-15   8.8464E-06   6.0813E-19   1.5121E+13   3.8820E+06   3.9049E+06   2.3568E-18   9.1933E-20   4.4662E+11   1.6219E-24   5.6290E+11   2.1515E+15   8.9420E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.700000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.8315E-14   3.2926E+15   4.9434E-12   8.6192E+15   5.3583E+01   2.6804E+19   1.0921E+14   4.5934E+14   1.1982E-11   1.4748E+10   6.0576E+03   6.0176E+03   1.5131E+04   7.3086E-16   9.2356E+14   7.4496E-15   4.8545E+12   2.2226E+07   8.1029E+06   7.2321E-15   1.8880E+13   7.7106E+03   1.3018E+16   4.6483E+09   5.6361E+09   4.6848E-15   7.4474E-13   1.3875E+15   1.5520E+09   1.8610E-15   9.2123E-06   6.6687E-19   1.5487E+13   4.0592E+06   4.0401E+06   2.5853E-18   9.6267E-20   4.3940E+11   1.6791E-24   6.0668E+11   2.0220E+15   8.9484E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.800000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.8093E-14   3.2926E+15   5.2045E-12   8.2308E+15   5.3583E+01   2.6804E+19   1.0931E+14   4.5943E+14   1.2667E-11   1.4749E+10   6.0790E+03   6.0531E+03   1.5222E+04   7.6395E-16   8.9708E+14   7.7565E-15   4.8544E+12   2.2248E+07   8.1089E+06   7.5778E-15   1.8469E+13   7.7106E+03   1.3199E+16   4.7139E+09   5.7041E+09   5.0711E-15   7.8615E-13   1.4140E+15   1.5678E+09   2.0234E-15   9.5637E-06   7.2671E-19   1.5829E+13   4.2406E+06   4.1784E+06   2.8180E-18   1.0033E-19   4.3134E+11   1.7337E-24   6.4970E+11   1.9071E+15   8.9542E+16   0.0000E+00   0.0000E+00   1.0909E-09
   1.900000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.7873E-14   3.2925E+15   5.4640E-12   7.8754E+15   5.3583E+01   2.6804E+19   1.0941E+14   4.5953E+14   1.3347E-11   1.4749E+10   6.1004E+03   6.0886E+03   1.5312E+04   7.9629E-16   8.7249E+14   8.0536E-15   4.8543E+12   2.2271E+07   8.1151E+06   7.9254E-15   1.8084E+13   7.7106E+03   1.3364E+16   4.7803E+09   5.7730E+09   5.4605E-15   8.2646E-13   1.4386E+15   1.5838E+09   2.1880E-15   9.9017E-06   7.8753E-19   1.6149E+13   4.4257E+06   4.3197E+06   3.0546E-18   1.0414E-19   4.2263E+11   1.7859E-24   6.9190E+11   1.8045E+15   8.9593E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.000000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.7653E-14   3.2925E+15   5.7220E-12   7.5491E+15   5.3583E+01   2.6804E+19   1.0951E+14   4.5963E+14   1.4024E-11   1.4749E+10   6.1218E+03   6.1242E+03   1.5403E+04   8.2793E-16   8.4957E+14   8.3416E-15   4.8544E+12   2.2294E+07   8.1214E+06   8.2747E-15   1.7721E+13   7.7106E+03   1.3515E+16   4.8476E+09   5.8427E+09   5.8526E-15   8.6570E-13   1.4615E+15   1.6002E+09   2.3546E-15   1.0227E-05   8.4925E-19   1.6449E+13   4.6145E+06   4.4637E+06   3.2947E-18   1.0771E-19   4.1345E+11   1.8359E-24   7.3321E+11   1.7124E+15   8.9639E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.100000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.7435E-14   3.2924E+15   5.9784E-12   7.2485E+15   5.3583E+01   2.6804E+19   1.0961E+14   4.5973E+14   1.4697E-11   1.4749E+10   6.1431E+03   6.1597E+03   1.5493E+04   8.5890E-16   8.2814E+14   8.6209E-15   4.8545E+12   2.2317E+07   8.1278E+06   8.6253E-15   1.7378E+13   7.7106E+03   1.3655E+16   4.9155E+09   5.9132E+09   6.2469E-15   9.0393E-13   1.4829E+15   1.6167E+09   2.5229E-15   1.0541E-05   9.1178E-19   1.6731E+13   4.8066E+06   4.6103E+06   3.5379E-18   1.1106E-19   4.0395E+11   1.8838E-24   7.7359E+11   1.6293E+15   8.9681E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.200000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.7219E-14   3.2924E+15   6.2333E-12   6.9706E+15   5.3583E+01   2.6804E+19   1.0971E+14   4.5983E+14   1.5365E-11   1.4749E+10   6.1645E+03   6.1952E+03   1.5584E+04   8.8924E-16   8.0807E+14   8.8921E-15   4.8547E+12   2.2340E+07   8.1343E+06   8.9770E-15   1.7054E+13   7.7106E+03   1.3784E+16   4.9842E+09   5.9843E+09   6.6430E-15   9.4118E-13   1.5030E+15   1.6335E+09   2.6928E-15   1.0845E-05   9.7506E-19   1.6997E+13   5.0019E+06   4.7592E+06   3.7840E-18   1.1420E-19   3.9423E+11   1.9299E-24   8.1303E+11   1.5539E+15   8.9718E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.300000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.7003E-14   3.2924E+15   6.4866E-12   6.7130E+15   5.3583E+01   2.6804E+19   1.0981E+14   4.5992E+14   1.6030E-11   1.4749E+10   6.1859E+03   6.2307E+03   1.5674E+04   9.1898E-16   7.8920E+14   9.1555E-15   4.8549E+12   2.2363E+07   8.1408E+06   9.3296E-15   1.6746E+13   7.7106E+03   1.3903E+16   5.0535E+09   6.0561E+09   7.0407E-15   9.7749E-13   1.5218E+15   1.6505E+09   2.8640E-15   1.1139E-05   1.0390E-18   1.7248E+13   5.2002E+06   4.9105E+06   4.0328E-18   1.1715E-19   3.8440E+11   1.9742E-24   8.5149E+11   1.4851E+15   8.9753E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.400000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.6789E-14   3.2923E+15   6.7384E-12   6.4734E+15   5.3583E+01   2.6804E+19   1.0991E+14   4.6002E+14   1.6690E-11   1.4749E+10   6.2072E+03   6.2662E+03   1.5765E+04   9.4814E-16   7.7144E+14   9.4116E-15   4.8552E+12   2.2387E+07   8.1475E+06   9.6827E-15   1.6454E+13   7.7106E+03   1.4014E+16   5.1233E+09   6.1285E+09   7.4397E-15   1.0129E-12   1.5396E+15   1.6678E+09   3.0365E-15   1.1423E-05   1.1036E-18   1.7486E+13   5.4013E+06   5.0640E+06   4.2839E-18   1.1992E-19   3.7453E+11   2.0170E-24   8.8899E+11   1.4221E+15   8.9784E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.500000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.6576E-14   3.2923E+15   6.9887E-12   6.2502E+15   5.3583E+01   2.6804E+19   1.1002E+14   4.6012E+14   1.7347E-11   1.4749E+10   6.2286E+03   6.3017E+03   1.5855E+04   9.7675E-16   7.5468E+14   9.6608E-15   4.8555E+12   2.2411E+07   8.1542E+06   1.0036E-14   1.6176E+13   7.7106E+03   1.4117E+16   5.1937E+09   6.2014E+09   7.8396E-15   1.0475E-12   1.5564E+15   1.6852E+09   3.2101E-15   1.1698E-05   1.1687E-18   1.7711E+13   5.6051E+06   5.2194E+06   4.5372E-18   1.2253E-19   3.6470E+11   2.0582E-24   9.2551E+11   1.3643E+15   8.9813E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.600000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.6364E-14   3.2923E+15   7.2375E-12   6.0417E+15   5.3583E+01   2.6804E+19   1.1012E+14   4.6022E+14   1.7999E-11   1.4749E+10   6.2500E+03   6.3372E+03   1.5946E+04   1.0048E-15   7.3884E+14   9.9034E-15   4.8559E+12   2.2435E+07   8.1610E+06   1.0390E-14   1.5911E+13   7.7106E+03   1.4213E+16   5.2646E+09   6.2749E+09   8.2403E-15   1.0812E-12   1.5722E+15   1.7028E+09   3.3847E-15   1.1966E-05   1.2343E-18   1.7926E+13   5.8114E+06   5.3769E+06   4.7924E-18   1.2498E-19   3.5496E+11   2.0980E-24   9.6106E+11   1.3111E+15   8.9840E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.700000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.6154E-14   3.2922E+15   7.4847E-12   5.8464E+15   5.3583E+01   2.6804E+19   1.1022E+14   4.6032E+14   1.8648E-11   1.4750E+10   6.2713E+03   6.3727E+03   1.6036E+04   1.0324E-15   7.2383E+14   1.0140E-14   4.8564E+12   2.2459E+07   8.1678E+06   1.0744E-14   1.5658E+13   7.7106E+03   1.4303E+16   5.3359E+09   6.3488E+09   8.6415E-15   1.1142E-12   1.5872E+15   1.7206E+09   3.5602E-15   1.2225E-05   1.3004E-18   1.8130E+13   6.0202E+06   5.5361E+06   5.0495E-18   1.2728E-19   3.4535E+11   2.1366E-24   9.9565E+11   1.2618E+15   8.9865E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.800000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.5944E-14   3.2922E+15   7.7305E-12   5.6632E+15   5.3583E+01   2.6804E+19   1.1032E+14   4.6041E+14   1.9293E-11   1.4750E+10   6.2927E+03   6.4082E+03   1.6127E+04   1.0595E-15   7.0959E+14   1.0370E-14   4.8568E+12   2.2484E+07   8.1747E+06   1.1098E-14   1.5416E+13   7.7106E+03   1.4387E+16   5.4077E+09   6.4232E+09   9.0430E-15   1.1464E-12   1.6015E+15   1.7385E+09   3.7364E-15   1.2477E-05   1.3669E-18   1.8324E+13   6.2313E+06   5.6972E+06   5.3081E-18   1.2945E-19   3.3590E+11   2.1739E-24   1.0293E+12   1.2160E+15   8.9887E+16   0.0000E+00   0.0000E+00   1.0909E-09
   2.900000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.5736E-14   3.2922E+15   7.9749E-12   5.4909E+15   5.3583E+01   2.6804E+19   1.1042E+14   4.6051E+14   1.9934E-11   1.4750E+10   6.3141E+03   6.4437E+03   1.6217E+04   1.0861E-15   6.9606E+14   1.0595E-14   4.8573E+12   2.2508E+07   8.1816E+06   1.1452E-14   1.5185E+13   7.7106E+03   1.4467E+16   5.4799E+09   6.4980E+09   9.4447E-15   1.1779E-12   1.6150E+15   1.7566E+09   3.9132E-15   1.2723E-05   1.4337E-18   1.8509E+13   6.4445E+06   5.8599E+06   5.5682E-18   1.3150E-19   3.2664E+11   2.2100E-24   1.0620E+12   1.1735E+15   8.9909E+16   0.0000E+00   0.0000E+00   1.0909E-09
   3.000000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.5529E-14   3.2921E+15   8.2177E-12   5.3287E+15   5.3583E+01   2.6804E+19   1.1052E+14   4.6061E+14   2.0571E-11   1.4750E+10   6.3354E+03   6.4792E+03   1.6308E+04   1.1123E-15   6.8318E+14   1.0814E-14   4.8579E+12   2.2533E+07   8.1886E+06   1.1806E-14   1.4963E+13   7.7106E+03   1.4541E+16   5.5524E+09   6.5733E+09   9.8465E-15   1.2086E-12   1.6279E+15   1.7748E+09   4.0907E-15   1.2962E-05   1.5010E-18   1.8687E+13   6.6599E+06   6.0242E+06   5.8296E-18   1.3343E-19   3.1760E+11   2.2451E-24   1.0939E+12   1.1339E+15   8.9929E+16   0.0000E+00   0.0000E+00   1.0909E-09
   3.100000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.5324E-14   3.2921E+15   8.4591E-12   5.1757E+15   5.3583E+01   2.6804E+19   1.1062E+14   4.6071E+14   2.1204E-11   1.4750E+10   6.3568E+03   6.5147E+03   1.6398E+04   1.1380E-15   6.7091E+14   1.1028E-14   4.8585E+12   2.2558E+07   8.1956E+06   1.2159E-14   1.4750E+13   7.7106E+03   1.4612E+16   5.6254E+09   6.6489E+09   1.0248E-14   1.2388E-12   1.6401E+15   1.7932E+09   4.2686E-15   1.3195E-05   1.5685E-18   1.8856E+13   6.8773E+06   6.1900E+06   6.0922E-18   1.3525E-19   3.0879E+11   2.2791E-24   1.1248E+12   1.0968E+15   8.9947E+16   0.0000E+00   0.0000E+00   1.0909E-09
   3.200000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.5119E-14   3.2921E+15   8.6990E-12   5.0311E+15   5.3583E+01   2.6804E+19   1.1072E+14   4.6081E+14   2.1833E-11   1.4750E+10   6.3782E+03   6.5503E+03   1.6489E+04   1.1633E-15   6.5919E+14   1.1236E-14   4.8591E+12   2.2583E+07   8.2027E+06   1.2512E-14   1.4545E+13   7.7106E+03   1.4678E+16   5.6987E+09   6.7248E+09   1.0649E-14   1.2682E-12   1.6519E+15   1.8118E+09   4.4469E-15   1.3422E-05   1.6362E-18   1.9019E+13   7.0966E+06   6.3573E+06   6.3558E-18   1.3697E-19   3.0022E+11   2.3122E-24   1.1549E+12   1.0621E+15   8.9964E+16   0.0000E+00   0.0000E+00   1.0909E-09
   3.300000E-03   7.7642E+03   3.1666E+16   3.7998E+07   3.4916E-14   3.2920E+15   8.9375E-12   4.8942E+15   5.3583E+01   2.6804E+19   1.1082E+14   4.6090E+14   2.2459E-11   1.4750E+10   6.3995E+03   6.5858E+03   1.6579E+04   1.1882E-15   6.4799E+14   1.1440E-14   4.8597E+12   2.2608E+07   8.2098E+06   1.2864E-14   1.4348E+13   7.7106E+03   1.4741E+16   5.7723E+09   6.8011E+09   1.1050E-14   1.2971E-12   1.6631E+15   1.8304E+09   4.6256E-15   1.3643E-05   1.7043E-18   1.9174E+13   7.3177E+06   6.5260E+06   6.6204E-18   1.3860E-19   2.9190E+11   2.3444E-24   1.1841E+12   1.0295E+15   8.9981E+16   0.0000E+00   0.0000E+00   1.0909E-09
