,Unnamed: 0,Num,Type,Reaction,ELoss,Species,Formula,Energy(eV),Cross_section(m2)
0,0,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.0,9.86e-20
1,1,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.012,9.854e-20
2,2,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.032,9.842e-20
3,3,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.034,9.841e-20
4,4,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.053,1.0883000000000002e-19
5,5,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.118,1.6294e-19
6,6,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.196,1.7759000000000002e-19
7,7,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.361,1.9634000000000001e-19
8,8,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,0.811,2.0782000000000002e-19
9,9,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,1.431,2.0767000000000002e-19
10,10,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,2.13,2.33e-19
11,11,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,2.599,2.5405e-19
12,12,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,3.601,1.8747000000000002e-19
13,13,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,5.667,1.0819000000000001e-19
14,14,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,8.795,6.909e-20
15,15,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,16.653,4.8099999999999996e-20
16,16,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,32.903,3.3010000000000005e-20
17,17,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,80.418,1.9039999999999998e-20
18,18,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,147.962,1.067e-20
19,19,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,351.266,3.45e-21
20,20,7,ELASTIC,C2H2,2.11e-05,e / C2H2,E + C2H2 -> E + C2H2,907.692,8e-22
