         Time_s                                                                                                               01                                                                                                               02                                                                                                               03                                                                                                               04                                                                                                               05                                                                                                               06                                                                                                               07                                                                                                               08                                                                                                               09                                                                                                               10                                                                                                               11                                                                                                               12                                                                                                               13                                                                                                               14                                                                                                               15                                                                                                               16                                                                                                               17                                                                                                               18                                                                                                               19                                                                                                               20                                                                                                               21                                                                                                               22                                                                                                               23                                                                                                               24                                                                                                               25                                                                                                               26                                                                                                               27                                                                                                               28                                                                                                               29                                                                                                               30                                                                                                               31                                                                                                               32                                                                                                               33                                                                                                               34                                                                                                               35                                                                                                               36                                                                                                               37                                                                                                               38                                                                                                               39                                                                                                               40                                                                                                               41                                                                                                               42                                                                                                               43                                                                                                               44                                                                                                               45                                                                                                               46                                                                                                               47                                                                                                               48                                                                                                               49                                                                                                               50                                                                                                               51                                                                                                               52
   0.000000E+00   1.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   1.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   2.4600E+19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   1.000000E-04   3.7052E+07   2.2659E+04   4.6518E-02   9.0504E+10   1.2781E+08   3.6741E-02   5.2519E-04   8.6289E+02   2.2454E-02   3.0203E-16   5.9002E+04   2.4109E+15   1.6062E+15   2.2118E+15   1.6107E+15   9.1781E-09   3.2772E+08   6.0584E+14   8.2588E+09   5.0347E-16   5.5621E-02   2.6107E+04   6.7988E-04   1.5482E+03   7.9753E-12   7.9105E-09   8.8220E+00   3.3637E+04   2.6529E-02   7.2692E+10   7.7267E-02   2.7600E+15   2.4591E+19   1.7038E+05   3.6668E+04   3.7047E+07   1.5909E-01   9.7406E+14   5.7232E-06   2.8616E+10   6.1054E+09   7.8031E+10   5.0019E+11   1.2453E+08   2.8803E-08   1.1797E+01   1.9956E+03   9.8535E-02   0.0000E+00   2.9745E-10   1.6032E+04   1.8260E+00
   2.000000E-04   2.8377E+07   6.7316E+04   9.8368E-02   5.5540E+10   1.0160E+08   7.3839E-02   4.8691E-03   1.1266E+03   4.5997E-02   2.3472E-15   2.1269E+05   3.7031E+15   2.2982E+15   3.3973E+15   2.4793E+15   2.6116E-08   7.1404E+08   1.1150E+15   2.3969E+10   2.1493E-15   5.3365E-01   8.8587E+04   6.3033E-03   2.0213E+03   2.6756E-11   2.2511E-08   1.1520E+01   1.1414E+05   4.6232E-02   1.5339E+11   1.6600E-01   4.4075E+15   2.4586E+19   6.1418E+05   1.3218E+05   2.8371E+07   3.2948E-01   1.3000E+15   1.8126E-05   8.3051E+10   7.4578E+09   1.6465E+11   1.1722E+12   9.9973E+07   8.1940E-08   7.0213E+01   2.6053E+03   3.7834E-01   0.0000E+00   5.2052E-10   5.4392E+04   3.3535E+00
   3.000000E-04   2.4343E+07   1.2810E+05   1.5177E-01   4.1300E+10   8.9062E+07   1.1082E-01   1.7638E-02   1.3133E+03   6.9725E-02   7.6440E-15   4.4988E+05   4.7592E+15   2.8294E+15   4.3662E+15   3.1922E+15   4.7579E-08   1.1157E+09   1.5709E+15   4.4106E+10   5.7271E-15   1.9958E+00   1.7951E+05   2.2833E-02   2.3561E+03   5.4196E-11   4.1015E-08   1.3430E+01   2.3129E+05   6.3137E-02   2.3498E+11   2.5826E-01   5.7876E+15   2.4582E+19   1.2991E+06   2.7959E+05   2.4336E+07   5.0256E-01   1.5228E+15   3.5476E-05   1.5282E+11   8.4499E+09   2.5224E+11   1.9282E+12   8.8179E+07   1.4926E-07   1.9614E+02   3.0368E+03   8.1293E-01   0.0000E+00   9.6124E-10   1.1021E+05   4.7169E+00
   4.000000E-04   2.1858E+07   2.0328E+05   2.0607E-01   3.3310E+10   8.1173E+07   1.4775E-01   4.3703E-02   1.4626E+03   9.3542E-02   1.7532E-14   7.6593E+05   5.6879E+15   3.2796E+15   5.2182E+15   3.8215E+15   7.2457E-08   1.5255E+09   1.9923E+15   6.7627E+10   1.1997E-14   5.1023E+00   2.9535E+05   5.6576E-02   2.6237E+03   8.9473E-11   6.2464E-08   1.4957E+01   3.8054E+05   7.8327E-02   3.1674E+11   3.5256E-01   7.0174E+15   2.4578E+19   2.2117E+06   4.7600E+05   2.1851E+07   6.7711E-01   1.6962E+15   5.7091E-05   2.3432E+11   9.2676E+09   3.4001E+11   2.7458E+12   8.0725E+07   2.2726E-07   4.0393E+02   3.3817E+03   1.3930E+00   0.0000E+00   1.6613E-09   1.8129E+05   5.9745E+00
   5.000000E-04   2.0127E+07   2.9189E+05   2.6106E-01   2.8147E+10   7.5643E+07   1.8473E-01   8.8081E-02   1.5896E+03   1.1741E-01   3.3254E-14   1.1580E+06   6.5327E+15   3.6788E+15   5.9933E+15   4.3962E+15   1.0017E-07   1.9401E+09   2.3886E+15   9.3950E+10   2.1672E-14   1.0594E+01   4.3384E+05   1.1403E-01   2.8512E+03   1.3211E-10   8.6364E-08   1.6270E+01   5.5899E+05   9.2332E-02   3.9843E+11   4.4817E-01   8.1459E+15   2.4575E+19   3.3439E+06   7.1968E+05   2.0118E+07   8.5282E-01   1.8399E+15   8.2606E-05   3.2553E+11   9.9796E+09   4.2769E+11   3.6138E+12   7.5485E+07   3.1410E-07   7.0497E+02   3.6754E+03   2.1131E+00   0.0000E+00   2.6529E-09   2.6625E+05   7.1552E+00
   6.000000E-04   1.8815E+07   3.9332E+05   3.1650E-01   2.4459E+10   7.1328E+07   2.2167E-01   1.5588E-01   1.7003E+03   1.4134E-01   5.5955E-14   1.6243E+06   7.3169E+15   4.0425E+15   6.7127E+15   4.9317E+15   1.3027E-07   2.3584E+09   2.7656E+15   1.2270E+11   3.5413E-14   1.9284E+01   5.9339E+05   2.0180E-01   3.0498E+03   1.8182E-10   1.1232E-07   1.7405E+01   7.6463E+05   1.0542E-01   4.7997E+11   5.4498E-01   9.2000E+15   2.4572E+19   4.6903E+06   1.0094E+06   1.8807E+07   1.0292E+00   1.9636E+15   1.1170E-04   4.2515E+11   1.0619E+10   5.1523E+11   4.5255E+12   7.1384E+07   4.0842E-07   1.1089E+03   3.9313E+03   2.9704E+00   0.0000E+00   3.9630E-09   3.6414E+05   8.2770E+00
   7.000000E-04   1.7779E+07   5.0714E+05   3.7229E-01   2.1694E+10   6.7866E+07   2.5862E-01   2.5225E-01   1.7994E+03   1.6530E-01   8.6732E-14   2.1631E+06   8.0540E+15   4.3792E+15   7.3889E+15   5.4369E+15   1.6247E-07   2.7788E+09   3.1265E+15   1.5360E+11   5.3852E-14   3.2049E+01   7.7272E+05   3.2654E-01   3.2274E+03   2.3833E-10   1.4008E-07   1.8420E+01   9.9576E+05   1.1777E-01   5.6130E+11   6.4260E-01   1.0195E+16   2.4570E+19   6.2464E+06   1.3443E+06   1.7769E+07   1.2062E+00   2.0728E+15   1.4416E-04   5.3221E+11   1.1206E+10   6.0253E+11   5.4751E+12   6.8087E+07   5.0929E-07   1.6240E+03   4.1603E+03   3.9614E+00   0.0000E+00   5.6144E-09   4.7410E+05   9.3500E+00
   8.000000E-04   1.6930E+07   6.3305E+05   4.2837E-01   1.9534E+10   6.4997E+07   2.9558E-01   3.8239E-01   1.8896E+03   1.8927E-01   1.2663E-13   2.7734E+06   8.7532E+15   4.6948E+15   8.0303E+15   5.9176E+15   1.9653E-07   3.2006E+09   3.4739E+15   1.8644E+11   7.7592E-14   4.9828E+01   9.7079E+05   4.9501E-01   3.3889E+03   3.0143E-10   1.6946E-07   1.9344E+01   1.2510E+06   1.2953E-01   6.4241E+11   7.4088E-01   1.1142E+16   2.4567E+19   8.0088E+06   1.7236E+06   1.6921E+07   1.3836E+00   2.1709E+15   1.7982E-04   6.4600E+11   1.1752E+10   6.8960E+11   6.4586E+12   6.5347E+07   6.1600E-07   2.2578E+03   4.3685E+03   5.0843E+00   0.0000E+00   7.6274E-09   5.9551E+05   1.0382E+01
   9.000000E-04   1.6218E+07   7.7080E+05   4.8469E-01   1.7794E+10   6.2559E+07   3.3257E-01   5.5154E-01   1.9725E+03   2.1326E-01   1.7663E-13   3.4541E+06   9.4210E+15   4.9932E+15   8.6429E+15   6.3782E+15   2.3229E-07   3.6235E+09   3.8098E+15   2.2105E+11   1.0721E-13   7.3616E+01   1.1867E+06   7.1399E-01   3.5375E+03   3.7098E-10   2.0031E-07   2.0194E+01   1.5294E+06   1.4079E-01   7.2330E+11   8.3971E-01   1.2048E+16   2.4565E+19   9.9744E+06   2.1467E+06   1.6208E+07   1.5614E+00   2.2603E+15   2.1855E-04   7.6594E+11   1.2264E+10   7.7644E+11   7.4730E+12   6.3016E+07   7.2801E-07   3.0169E+03   4.5600E+03   6.3377E+00   0.0000E+00   1.0021E-08   7.2781E+05   1.1379E+01
   1.000000E-03   1.5608E+07   9.2023E+05   5.4123E-01   1.6362E+10   6.0449E+07   3.6959E-01   7.6497E-01   2.0495E+03   2.3726E-01   2.3772E-13   4.2044E+06   1.0062E+16   5.2772E+15   9.2310E+15   6.8219E+15   2.6961E-07   4.0471E+09   4.1356E+15   2.5731E+11   1.4327E-13   1.0447E+02   1.4199E+06   9.9029E-01   3.6755E+03   4.4685E-10   2.3250E-07   2.0983E+01   1.8298E+06   1.5163E-01   8.0398E+11   9.3900E-01   1.2920E+16   2.4562E+19   1.2141E+07   2.6129E+06   1.5598E+07   1.7394E+00   2.3426E+15   2.6023E-04   8.9158E+11   1.2750E+10   8.6304E+11   8.5160E+12   6.0995E+07   8.4486E-07   3.9075E+03   4.7379E+03   7.7202E+00   0.0000E+00   1.2811E-08   8.7055E+05   1.2346E+01
   1.100000E-03   1.5078E+07   1.0812E+06   5.9795E-01   1.5158E+10   5.8595E+07   4.0664E-01   1.0280E+00   2.1215E+03   2.6127E-01   3.1081E-13   5.0236E+06   1.0680E+16   5.5489E+15   9.7981E+15   7.2510E+15   3.0836E-07   4.4711E+09   4.4525E+15   2.9510E+11   1.8629E-13   1.4348E+02   1.6695E+06   1.3307E+00   3.8046E+03   5.2891E-10   2.6593E-07   2.1722E+01   2.1516E+06   1.6210E-01   8.8445E+11   1.0387E+00   1.3762E+16   2.4560E+19   1.4507E+07   3.1221E+06   1.5067E+07   1.9178E+00   2.4192E+15   3.0477E-04   1.0225E+12   1.3213E+10   9.4942E+11   9.5854E+12   5.9216E+07   9.6620E-07   4.9352E+03   4.9043E+03   9.2312E+00   0.0000E+00   1.6015E-08   1.0233E+06   1.3286E+01
   1.200000E-03   1.4611E+07   1.2535E+06   6.5483E-01   1.4132E+10   5.6946E+07   4.4373E-01   1.3458E+00   2.1893E+03   2.8530E-01   3.9681E-13   5.9110E+06   1.1278E+16   5.8100E+15   1.0347E+16   7.6674E+15   3.4846E-07   4.8953E+09   4.7615E+15   3.3433E+11   2.3682E-13   1.9182E+02   1.9351E+06   1.7422E+00   3.9261E+03   6.1708E-10   3.0052E-07   2.2417E+01   2.4939E+06   1.7225E-01   9.6472E+11   1.1388E+00   1.4577E+16   2.4558E+19   1.7069E+07   3.6736E+06   1.4600E+07   2.0964E+00   2.4909E+15   3.5209E-04   1.1584E+12   1.3656E+10   1.0356E+12   1.0680E+13   5.7632E+07   1.0917E-06   6.1053E+03   5.0608E+03   1.0870E+01   0.0000E+00   1.9647E-08   1.1858E+06   1.4202E+01
   1.300000E-03   1.4195E+07   1.4372E+06   7.1186E-01   1.3245E+10   5.5465E+07   4.8087E-01   1.7239E+00   2.2535E+03   3.0933E-01   4.9658E-13   6.8662E+06   1.1858E+16   6.0618E+15   1.0879E+16   8.0727E+15   3.8981E-07   5.3198E+09   5.0633E+15   3.7492E+11   2.9535E-13   2.5069E+02   2.2162E+06   2.2316E+00   4.0410E+03   7.1127E-10   3.3620E-07   2.3075E+01   2.8562E+06   1.8212E-01   1.0448E+12   1.2391E+00   1.5368E+16   2.4556E+19   1.9827E+07   4.2672E+06   1.4183E+07   2.2752E+00   2.5585E+15   4.0211E-04   1.2991E+12   1.4082E+10   1.1216E+12   1.1797E+13   5.6207E+07   1.2212E-06   7.4226E+03   5.2089E+03   1.2636E+01   0.0000E+00   2.3721E-08   1.3576E+06   1.5096E+01
   1.400000E-03   1.3821E+07   1.6322E+06   7.6903E-01   1.2469E+10   5.4122E+07   5.1805E-01   2.1674E+00   2.3144E+03   3.3338E-01   6.1098E-13   7.8885E+06   1.2422E+16   6.3053E+15   1.1396E+16   8.4681E+15   4.3235E-07   5.7443E+09   5.3585E+15   4.1679E+11   3.6237E-13   3.2134E+02   2.5123E+06   2.8058E+00   4.1501E+03   8.1139E-10   3.7290E-07   2.3700E+01   3.2379E+06   1.9174E-01   1.1247E+12   1.3398E+00   1.6138E+16   2.4554E+19   2.2780E+07   4.9025E+06   1.3809E+07   2.4542E+00   2.6226E+15   4.5476E-04   1.4442E+12   1.4493E+10   1.2074E+12   1.2937E+13   5.4914E+07   1.3543E-06   8.8919E+03   5.3496E+03   1.4528E+01   0.0000E+00   2.8251E-08   1.5384E+06   1.5971E+01
   1.500000E-03   1.3487E+07   1.8383E+06   8.2657E-01   1.1799E+10   5.2962E+07   5.5555E-01   2.6818E+00   2.3735E+03   3.5740E-01   7.4106E-13   8.9776E+06   1.2972E+16   6.5414E+15   1.1901E+16   8.8545E+15   4.7621E-07   6.1689E+09   5.6478E+15   4.5989E+11   4.3855E-13   4.0508E+02   2.8231E+06   3.4717E+00   4.2557E+03   9.1739E-10   4.1075E-07   2.4325E+01   3.6384E+06   2.0119E-01   1.2045E+12   1.4404E+00   1.6889E+16   2.4552E+19   2.5925E+07   5.5794E+06   1.3475E+07   2.6339E+00   2.6837E+15   5.1024E-04   1.5935E+12   1.4891E+10   1.2930E+12   1.4098E+13   5.3796E+07   1.4913E-06   1.0517E+04   5.4862E+03   1.6547E+01   0.0000E+00   3.3242E-08   1.7281E+06   1.6828E+01
   1.600000E-03   1.3178E+07   2.0555E+06   8.8406E-01   1.1191E+10   5.1834E+07   5.9289E-01   3.2727E+00   2.4291E+03   3.8149E-01   8.8728E-13   1.0133E+07   1.3509E+16   6.7709E+15   1.2393E+16   9.2333E+15   5.2101E-07   6.5939E+09   5.9319E+15   5.0417E+11   5.2406E-13   5.0328E+02   3.1482E+06   4.2366E+00   4.3553E+03   1.0293E-09   4.4942E-07   2.4896E+01   4.0576E+06   2.1040E-01   1.2842E+12   1.5416E+00   1.7622E+16   2.4550E+19   2.9262E+07   6.2977E+06   1.3165E+07   2.8136E+00   2.7421E+15   5.6811E-04   1.7469E+12   1.5277E+10   1.3785E+12   1.5280E+13   5.2708E+07   1.6314E-06   1.2304E+04   5.6147E+03   1.8695E+01   0.0000E+00   3.8725E-08   1.9265E+06   1.7669E+01
   1.700000E-03   1.2894E+07   2.2838E+06   9.4167E-01   1.0646E+10   5.0793E+07   6.3029E-01   3.9450E+00   2.4825E+03   4.0559E-01   1.0506E-12   1.1355E+07   1.4034E+16   6.9944E+15   1.2875E+16   9.6048E+15   5.6684E-07   7.0189E+09   6.2109E+15   5.4957E+11   6.1948E-13   6.1727E+02   3.4873E+06   5.1069E+00   4.4509E+03   1.1469E-09   4.8896E-07   2.5444E+01   4.4948E+06   2.1944E-01   1.3637E+12   1.6431E+00   1.8340E+16   2.4548E+19   3.2791E+07   7.0569E+06   1.2881E+07   2.9934E+00   2.7983E+15   6.2846E-04   1.9042E+12   1.5651E+10   1.4639E+12   1.6482E+13   5.1703E+07   1.7748E-06   1.4254E+04   5.7379E+03   2.0969E+01   0.0000E+00   4.4701E-08   2.1332E+06   1.8494E+01
   1.800000E-03   1.2633E+07   2.5231E+06   9.9937E-01   1.0155E+10   4.9827E+07   6.6775E-01   4.7041E+00   2.5338E+03   4.2970E-01   1.2317E-12   1.2643E+07   1.4548E+16   7.2122E+15   1.3346E+16   9.9696E+15   6.1364E-07   7.4438E+09   6.4852E+15   5.9605E+11   7.2528E-13   7.4853E+02   3.8400E+06   6.0897E+00   4.5428E+03   1.2703E-09   5.2936E-07   2.5971E+01   4.9496E+06   2.2832E-01   1.4431E+12   1.7448E+00   1.9042E+16   2.4546E+19   3.6508E+07   7.8571E+06   1.2620E+07   3.1735E+00   2.8524E+15   6.9126E-04   2.0653E+12   1.6016E+10   1.5491E+12   1.7701E+13   5.0770E+07   1.9211E-06   1.6373E+04   5.8564E+03   2.3368E+01   0.0000E+00   5.1182E-08   2.3481E+06   1.9306E+01
   1.900000E-03   1.2391E+07   2.7734E+06   1.0572E+00   9.7107E+09   4.8927E+07   7.0526E-01   5.5556E+00   2.5833E+03   4.5382E-01   1.4315E-12   1.3995E+07   1.5051E+16   7.4249E+15   1.3808E+16   1.0328E+16   6.6139E-07   7.8686E+09   6.7550E+15   6.4356E+11   8.4191E-13   8.9855E+02   4.2061E+06   7.1919E+00   4.6313E+03   1.3992E-09   5.7057E-07   2.6478E+01   5.4216E+06   2.3706E-01   1.5224E+12   1.8466E+00   1.9730E+16   2.4544E+19   4.0415E+07   8.6978E+06   1.2378E+07   3.3537E+00   2.9047E+15   7.5647E-04   2.2299E+12   1.6372E+10   1.6342E+12   1.8938E+13   4.9900E+07   2.0704E-06   1.8664E+04   5.9705E+03   2.5893E+01   0.0000E+00   5.8178E-08   2.5709E+06   2.0104E+01
   2.000000E-03   1.2166E+07   3.0347E+06   1.1151E+00   9.3060E+09   4.8085E+07   7.4283E-01   6.5046E+00   2.6310E+03   4.7795E-01   1.6507E-12   1.5413E+07   1.5546E+16   7.6328E+15   1.4262E+16   1.0681E+16   7.1004E-07   8.2934E+09   7.0207E+15   6.9207E+11   9.6978E-13   1.0688E+03   4.5853E+06   8.4204E+00   4.7168E+03   1.5338E-09   6.1257E-07   2.6969E+01   5.9105E+06   2.4566E-01   1.6016E+12   1.9487E+00   2.0405E+16   2.4543E+19   4.4510E+07   9.5790E+06   1.2152E+07   3.5340E+00   2.9554E+15   8.2406E-04   2.3980E+12   1.6719E+10   1.7193E+12   2.0193E+13   4.9085E+07   2.2225E-06   2.1130E+04   6.0806E+03   2.8544E+01   0.0000E+00   6.5699E-08   2.8015E+06   2.0890E+01
   2.100000E-03   1.1956E+07   3.3069E+06   1.1731E+00   8.9354E+09   4.7296E+07   7.8046E-01   7.5566E+00   2.6772E+03   5.0209E-01   1.8900E-12   1.6896E+07   1.6031E+16   7.8362E+15   1.4707E+16   1.1029E+16   7.5957E-07   8.7180E+09   7.2825E+15   7.4155E+11   1.1093E-12   1.2610E+03   4.9774E+06   9.7822E+00   4.7994E+03   1.6739E-09   6.5532E-07   2.7443E+01   6.4160E+06   2.5415E-01   1.6807E+12   2.0509E+00   2.1067E+16   2.4541E+19   4.8791E+07   1.0500E+07   1.1942E+07   3.7146E+00   3.0046E+15   8.9400E-04   2.5694E+12   1.7058E+10   1.8042E+12   2.1463E+13   4.8321E+07   2.3774E-06   2.3775E+04   6.1872E+03   3.1321E+01   0.0000E+00   7.3755E-08   3.0398E+06   2.1664E+01
   2.200000E-03   1.1759E+07   3.5900E+06   1.2311E+00   8.5957E+09   4.6552E+07   8.1816E-01   8.7169E+00   2.7219E+03   5.2624E-01   2.1501E-12   1.8443E+07   1.6508E+16   8.0355E+15   1.5145E+16   1.1372E+16   8.0995E-07   9.1427E+09   7.5407E+15   7.9196E+11   1.2610E-12   1.4765E+03   5.3821E+06   1.1284E+01   4.8794E+03   1.8194E-09   6.9881E-07   2.7902E+01   6.9378E+06   2.6254E-01   1.7598E+12   2.1533E+00   2.1718E+16   2.4539E+19   5.3259E+07   1.1462E+07   1.1745E+07   3.8953E+00   3.0526E+15   9.6624E-04   2.7441E+12   1.7389E+10   1.8891E+12   2.2749E+13   4.7601E+07   2.5349E-06   2.6602E+04   6.2903E+03   3.4224E+01   0.0000E+00   8.2358E-08   3.2855E+06   2.2427E+01
   2.300000E-03   1.1575E+07   3.8840E+06   1.2893E+00   8.2822E+09   4.5851E+07   8.5591E-01   9.9909E+00   2.7652E+03   5.5041E-01   2.4318E-12   2.0054E+07   1.6978E+16   8.2309E+15   1.5575E+16   1.1710E+16   8.6116E-07   9.5672E+09   7.7953E+15   8.4327E+11   1.4251E-12   1.7172E+03   5.7993E+06   1.2934E+01   4.9571E+03   1.9704E-09   7.4301E-07   2.8348E+01   7.4757E+06   2.7083E-01   1.8388E+12   2.2559E+00   2.2359E+16   2.4537E+19   5.7913E+07   1.2463E+07   1.1561E+07   4.0762E+00   3.0994E+15   1.0408E-03   2.9219E+12   1.7714E+10   1.9739E+12   2.4051E+13   4.6921E+07   2.6949E-06   2.9613E+04   6.3904E+03   3.7252E+01   0.0000E+00   9.1516E-08   3.5385E+06   2.3180E+01
   2.400000E-03   1.1401E+07   4.1888E+06   1.3476E+00   7.9924E+09   4.5187E+07   8.9373E-01   1.1384E+01   2.8074E+03   5.7459E-01   2.7356E-12   2.1730E+07   1.7440E+16   8.4225E+15   1.5999E+16   1.2044E+16   9.1316E-07   9.9918E+09   8.0467E+15   8.9546E+11   1.6022E-12   1.9846E+03   6.2286E+06   1.4737E+01   5.0325E+03   2.1268E-09   7.8791E-07   2.8780E+01   8.0293E+06   2.7903E-01   1.9178E+12   2.3586E+00   2.2989E+16   2.4536E+19   6.2751E+07   1.3505E+07   1.1386E+07   4.2573E+00   3.1452E+15   1.1176E-03   3.1027E+12   1.8032E+10   2.0587E+12   2.5368E+13   4.6277E+07   2.8574E-06   3.2813E+04   6.4876E+03   4.0406E+01   0.0000E+00   1.0124E-07   3.7987E+06   2.3923E+01
   2.500000E-03   1.1237E+07   4.5044E+06   1.4059E+00   7.7235E+09   4.4557E+07   9.3161E-01   1.2901E+01   2.8483E+03   5.9878E-01   3.0625E-12   2.3469E+07   1.7895E+16   8.6107E+15   1.6417E+16   1.2374E+16   9.6594E-07   1.0416E+10   8.2950E+15   9.4851E+11   1.7926E-12   2.2805E+03   6.6701E+06   1.6701E+01   5.1058E+03   2.2886E-09   8.3348E-07   2.9201E+01   8.5985E+06   2.8715E-01   1.9967E+12   2.4614E+00   2.3609E+16   2.4534E+19   6.7774E+07   1.4586E+07   1.1222E+07   4.4385E+00   3.1901E+15   1.1966E-03   3.2866E+12   1.8343E+10   2.1434E+12   2.6698E+13   4.5667E+07   3.0223E-06   3.6203E+04   6.5821E+03   4.3687E+01   0.0000E+00   1.1153E-07   4.0659E+06   2.4657E+01
   2.600000E-03   1.1081E+07   4.8309E+06   1.4643E+00   7.4733E+09   4.3959E+07   9.6956E-01   1.4549E+01   2.8882E+03   6.2298E-01   3.4129E-12   2.5272E+07   1.8344E+16   8.7956E+15   1.6829E+16   1.2700E+16   1.0195E-06   1.0841E+10   8.5403E+15   1.0024E+12   1.9967E-12   2.6067E+03   7.1234E+06   1.8833E+01   5.1772E+03   2.4556E-09   8.7972E-07   2.9611E+01   9.1830E+06   2.9521E-01   2.0756E+12   2.5644E+00   2.4220E+16   2.4532E+19   7.2981E+07   1.5706E+07   1.1066E+07   4.6199E+00   3.2341E+15   1.2778E-03   3.4732E+12   1.8649E+10   2.2281E+12   2.8043E+13   4.5086E+07   3.1896E-06   3.9787E+04   6.6742E+03   4.7093E+01   0.0000E+00   1.2241E-07   4.3400E+06   2.5381E+01
   2.700000E-03   1.0934E+07   5.1680E+06   1.5227E+00   7.2398E+09   4.3389E+07   1.0076E+00   1.6331E+01   2.9271E+03   6.4720E-01   3.7876E-12   2.7138E+07   1.8787E+16   8.9773E+15   1.7235E+16   1.3023E+16   1.0738E-06   1.1266E+10   8.7827E+15   1.0571E+12   2.2148E-12   2.9649E+03   7.5885E+06   2.1141E+01   5.2468E+03   2.6279E-09   9.2659E-07   3.0011E+01   9.7826E+06   3.0320E-01   2.1545E+12   2.6674E+00   2.4822E+16   2.4531E+19   7.8370E+07   1.6866E+07   1.0919E+07   4.8014E+00   3.2774E+15   1.3613E-03   3.6627E+12   1.8949E+10   2.3127E+12   2.9401E+13   4.4533E+07   3.3592E-06   4.3567E+04   6.7638E+03   5.0626E+01   0.0000E+00   1.3388E-07   4.6209E+06   2.6098E+01
   2.800000E-03   1.0794E+07   5.5159E+06   1.5813E+00   7.0216E+09   4.2845E+07   1.0456E+00   1.8254E+01   2.9650E+03   6.7143E-01   4.1872E-12   2.9068E+07   1.9224E+16   9.1561E+15   1.7636E+16   1.3342E+16   1.1288E-06   1.1690E+10   9.0225E+15   1.1125E+12   2.4475E-12   3.3570E+03   8.0651E+06   2.3630E+01   5.3147E+03   2.8055E-09   9.7410E-07   3.0400E+01   1.0397E+07   3.1114E-01   2.2333E+12   2.7707E+00   2.5416E+16   2.4529E+19   8.3942E+07   1.8065E+07   1.0779E+07   4.9831E+00   3.3201E+15   1.4469E-03   3.8549E+12   1.9244E+10   2.3974E+12   3.0773E+13   4.4005E+07   3.5311E-06   4.7546E+04   6.8513E+03   5.4284E+01   0.0000E+00   1.4595E-07   4.9085E+06   2.6806E+01
   2.900000E-03   1.0664E+07   5.8746E+06   1.6404E+00   6.8246E+09   4.2378E+07   1.0843E+00   2.0323E+01   3.0033E+03   6.9560E-01   4.6137E-12   3.1060E+07   1.9655E+16   9.3321E+15   1.8032E+16   1.3658E+16   1.1850E-06   1.2115E+10   9.2598E+15   1.1688E+12   2.6960E-12   3.7849E+03   8.5532E+06   2.6308E+01   5.3829E+03   2.9883E-09   1.0227E-06   3.0819E+01   1.1027E+07   3.1911E-01   2.3122E+12   2.8733E+00   2.6002E+16   2.4528E+19   8.9697E+07   1.9304E+07   1.0649E+07   5.1659E+00   3.3621E+15   1.5354E-03   4.0498E+12   1.9534E+10   2.4821E+12   3.2158E+13   4.3552E+07   3.7061E-06   5.1727E+04   6.9400E+03   5.8072E+01   0.0000E+00   1.5859E-07   5.2028E+06   2.7507E+01
   3.000000E-03   1.0537E+07   6.2439E+06   1.6992E+00   6.6320E+09   4.1880E+07   1.1226E+00   2.2543E+01   3.0396E+03   7.1989E-01   5.0654E-12   3.3116E+07   2.0082E+16   9.5054E+15   1.8423E+16   1.3972E+16   1.2416E-06   1.2541E+10   9.4948E+15   1.2258E+12   2.9589E-12   4.2504E+03   9.0527E+06   2.9183E+01   5.4477E+03   3.1763E-09   1.0715E-06   3.1191E+01   1.1671E+07   3.2696E-01   2.3911E+12   2.9768E+00   2.6581E+16   2.4526E+19   9.5634E+07   2.0581E+07   1.0521E+07   5.3482E+00   3.4036E+15   1.6254E-03   4.2474E+12   1.9819E+10   2.5668E+12   3.3556E+13   4.3068E+07   3.8826E-06   5.6111E+04   7.0236E+03   6.1988E+01   0.0000E+00   1.7190E-07   5.5036E+06   2.8200E+01
