         Time_s                                                                                                               01                                                                                                               02                                                                                                               03                                                                                                               04                                                                                                               05                                                                                                               06                                                                                                               07                                                                                                               08                                                                                                               09                                                                                                               10                                                                                                               11                                                                                                               12                                                                                                               13                                                                                                               14                                                                                                               15                                                                                                               16                                                                                                               17                                                                                                               18                                                                                                               19                                                                                                               20                                                                                                               21                                                                                                               22                                                                                                               23                                                                                                               24                                                                                                               25                                                                                                               26                                                                                                               27                                                                                                               28                                                                                                               29                                                                                                               30                                                                                                               31                                                                                                               32                                                                                                               33                                                                                                               34                                                                                                               35                                                                                                               36                                                                                                               37                                                                                                               38
   0.000000E+00   1.0000E+06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   2.4220E+19   0.0000E+00   0.0000E+00   1.0000E+06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   1.000000E-06   1.0000E+06   1.3867E+08   1.3454E+08   6.6877E+08   1.8714E-16   2.4220E+19   6.0892E+08   6.1666E+08   2.0977E-05   1.0000E+06   4.8188E-07   8.4327E-23   1.3845E-22   3.7118E-22   4.5497E-26   3.3547E-08   1.0872E+03   1.4887E-13   4.3452E-14   2.1842E-16   5.2605E-10   3.7949E-03   4.5088E+06   5.5006E-09   5.7700E-09   2.6406E-13   1.0335E-21   2.7825E-37   9.2245E-41   2.1769E-30   1.6329E-15   7.3516E-30   5.5772E-30   3.4540E-35   1.1073E-28   8.1180E-41   6.7679E+08   4.1188E+08
   2.000000E-06   1.0003E+06   2.1869E+09   2.1216E+09   7.3793E+09   2.4179E-14   2.4220E+19   1.1476E+09   1.2802E+09   7.0957E-04   1.0003E+06   4.8714E-04   5.1965E-20   8.0547E-20   2.5468E-19   2.3768E-21   4.7388E-05   2.1652E+05   2.7419E-11   7.7962E-12   8.8214E-13   1.5022E-06   6.6495E-01   6.7332E+08   9.5301E-07   1.0617E-06   7.7027E-10   7.8429E-17   1.9213E-32   1.2956E-34   2.3712E-24   5.8518E-11   2.8723E-25   2.2847E-25   3.3281E-29   6.9915E-23   8.9622E-34   8.7254E+09   6.4955E+09
   3.000000E-06   1.0006E+06   4.6341E+09   4.4948E+09   1.1243E+10   4.4011E-14   2.4220E+19   1.6661E+09   1.9399E+09   8.7382E-04   1.0006E+06   6.7340E-03   1.2527E-18   1.9228E-18   6.1873E-18   7.5966E-20   6.6817E-04   1.3924E+06   3.3180E-10   9.4027E-11   1.3208E-11   3.8305E-05   7.0328E+00   3.4945E+09   9.8297E-06   1.1041E-05   9.6170E-09   1.2282E-14   5.6100E-30   4.6905E-32   1.4688E-21   4.4840E-09   4.1544E-23   3.3295E-23   5.9944E-27   2.1737E-20   1.1054E-30   1.8234E+10   1.3764E+10
   4.000000E-06   1.0009E+06   7.1551E+09   6.9383E+09   1.2444E+10   5.0009E-14   2.4220E+19   2.1809E+09   2.5990E+09   9.0075E-04   1.0009E+06   2.9681E-02   8.3459E-18   1.2788E-17   4.1272E-17   5.2959E-19   2.9555E-03   3.8657E+06   1.4266E-09   4.0400E-10   5.9059E-11   2.5313E-04   2.5698E+01   7.7808E+09   3.5709E-05   4.0175E-05   3.6215E-08   2.2346E-13   1.5616E-28   1.3464E-30   6.2950E-20   5.1983E-08   7.4688E-22   5.9927E-22   1.1124E-25   6.0404E-19   7.2745E-29   2.8012E+10   2.1252E+10
   5.000000E-06   1.0013E+06   9.6924E+09   9.3964E+09   1.2745E+10   5.1442E-14   2.4220E+19   2.6952E+09   3.2582E+09   9.0523E-04   1.0012E+06   8.1058E-02   3.1139E-17   4.7691E-17   1.5403E-16   1.9989E-18   8.0796E-03   7.5838E+06   3.8676E-09   1.0951E-09   1.6197E-10   9.2390E-04   5.9750E+01   1.2546E+10   8.2838E-05   9.3244E-05   8.4953E-08   1.6119E-12   1.5466E-27   1.3410E-29   8.4094E-19   2.7075E-07   5.3746E-21   4.3134E-21   8.0557E-25   5.8732E-18   1.3110E-27   3.7851E+10   2.8789E+10
   6.000000E-06   1.0016E+06   1.2232E+10   1.1856E+10   1.2814E+10   5.1737E-14   2.4220E+19   3.2095E+09   3.9175E+09   9.0554E-04   1.0015E+06   1.7187E-01   8.4398E-17   1.2925E-16   4.1752E-16   5.4343E-18   1.7137E-02   1.2480E+07   8.1807E-09   2.3161E-09   3.4391E-10   2.4523E-03   1.1011E+02   1.7432E+10   1.5247E-04   1.7165E-04   1.5700E-07   7.1094E-12   8.7350E-27   7.5797E-29   5.9735E-18   9.2985E-07   2.3695E-20   1.9018E-20   3.5553E-24   3.2594E-17   1.1717E-26   4.7701E+10   3.6333E+10
   7.000000E-06   1.0020E+06   1.4773E+10   1.4315E+10   1.2830E+10   5.1820E-14   2.4220E+19   3.7240E+09   4.5771E+09   9.0585E-04   1.0018E+06   3.1276E-01   1.8757E-16   2.8724E-16   9.2797E-16   1.2090E-17   3.1187E-02   1.8526E+07   1.4872E-08   4.2104E-09   6.2615E-10   5.3582E-03   1.7703E+02   2.2345E+10   2.4491E-04   2.7575E-04   2.5266E-07   2.3249E-11   3.4874E-26   3.0265E-28   2.8713E-17   2.4876E-06   7.7483E-20   6.2187E-20   1.1628E-23   1.2839E-16   6.7796E-26   5.7555E+10   4.3880E+10
   8.000000E-06   1.0023E+06   1.7315E+10   1.6774E+10   1.2834E+10   5.1857E-14   2.4220E+19   4.2387E+09   5.2369E+09   9.0616E-04   1.0020E+06   5.1422E-01   3.6473E-16   5.5851E-16   1.8044E-15   2.3517E-17   5.1276E-02   2.5713E+07   2.4439E-08   6.9190E-09   1.0297E-09   1.0281E-02   2.6060E+02   2.7265E+10   3.6024E-04   4.0563E-04   3.7201E-07   6.2353E-11   1.1056E-25   9.5952E-28   1.0649E-16   5.6425E-06   2.0780E-19   1.6678E-19   3.1187E-23   4.0287E-16   2.9418E-25   6.7414E+10   5.1429E+10
   9.000000E-06   1.0026E+06   1.9857E+10   1.9232E+10   1.2837E+10   5.1884E-14   2.4220E+19   4.7535E+09   5.8969E+09   9.0646E-04   1.0023E+06   7.8673E-01   6.4449E-16   9.8691E-16   3.1885E-15   4.1563E-17   7.8446E-02   3.4039E+07   3.7381E-08   1.0583E-08   1.5756E-09   1.7977E-02   3.6087E+02   3.2187E+10   4.9851E-04   5.6133E-04   5.1508E-07   1.4521E-10   2.9733E-25   2.5804E-27   3.2813E-16   1.1383E-05   4.8391E-19   3.8839E-19   7.2630E-23   1.0748E-15   1.0389E-24   7.7278E+10   5.8981E+10
   1.000000E-05   1.0030E+06   2.2401E+10   2.1691E+10   1.2838E+10   5.1907E-14   2.4220E+19   5.2686E+09   6.5572E+09   9.0677E-04   1.0025E+06   1.1408E+00   1.0601E-15   1.6233E-15   5.2446E-15   6.8370E-17   1.1374E-01   4.3503E+07   5.4193E-08   1.5342E-08   2.2848E-09   2.9327E-02   4.7789E+02   3.7111E+10   6.5973E-04   7.4287E-04   6.8191E-07   3.0410E-10   7.0572E-25   6.1248E-27   8.7687E-16   2.1035E-05   1.0134E-18   8.1339E-19   1.5211E-22   2.5354E-15   3.1243E-24   8.7145E+10   6.6536E+10
   1.100000E-05   1.0033E+06   2.4945E+10   2.4149E+10   1.2839E+10   5.1930E-14   2.4220E+19   5.7838E+09   7.2176E+09   9.0708E-04   1.0027E+06   1.5868E+00   1.6493E-15   2.5256E-15   8.1597E-15   1.0638E-16   1.5820E-01   5.4105E+07   7.5374E-08   2.1339E-08   3.1783E-09   4.5327E-02   6.1171E+02   4.2036E+10   8.4393E-04   9.5029E-04   8.7251E-07   5.8658E-10   1.5208E-24   1.3199E-26   2.1006E-15   3.6313E-05   1.9548E-18   1.5690E-18   2.9340E-22   5.4380E-15   8.3147E-24   9.7018E+10   7.4093E+10
   1.200000E-05   1.0037E+06   2.7490E+10   2.6606E+10   1.2841E+10   5.1954E-14   2.4220E+19   6.2992E+09   7.8783E+09   9.0739E-04   1.0029E+06   2.1353E+00   2.4546E-15   3.7586E-15   1.2143E-14   1.5832E-16   2.1286E-01   6.5845E+07   1.0142E-07   2.8713E-08   4.2771E-09   6.7095E-02   7.6236E+02   4.6961E+10   1.0511E-03   1.1836E-03   1.0869E-06   1.0598E-09   3.0360E-24   2.6349E-26   4.6157E-15   5.9374E-05   3.5318E-18   2.8346E-18   5.3008E-22   1.0815E-14   2.0101E-23   1.0689E+11   8.1652E+10
   1.300000E-05   1.0040E+06   3.0036E+10   2.9064E+10   1.2842E+10   5.1978E-14   2.4220E+19   6.8147E+09   8.5393E+09   9.0770E-04   1.0031E+06   2.7968E+00   3.5228E-15   5.3945E-15   1.7429E-14   2.2723E-16   2.7877E-01   7.8724E+07   1.3283E-07   3.7606E-08   5.6022E-09   9.5871E-02   9.2988E+02   5.1889E+10   1.2813E-03   1.4428E-03   1.3251E-06   1.8149E-09   5.6936E-24   4.9413E-26   9.4502E-15   9.2861E-05   6.0484E-18   4.8544E-18   9.0780E-22   2.0218E-14   4.4920E-23   1.1678E+11   8.9215E+10
   1.400000E-05   1.0044E+06   3.2583E+10   3.1521E+10   1.2844E+10   5.2001E-14   2.4220E+19   7.3305E+09   9.2004E+09   9.0801E-04   1.0032E+06   3.5819E+00   4.9058E-15   7.5121E-15   2.4271E-14   3.1643E-16   3.5698E-01   9.2742E+07   1.7011E-07   4.8160E-08   7.1746E-09   1.3301E-01   1.1143E+03   5.6817E+10   1.5346E-03   1.7280E-03   1.5872E-06   2.9726E-09   1.0135E-23   8.7961E-26   1.8237E-14   1.3996E-04   9.9065E-18   7.9509E-18   1.4869E-21   3.5894E-14   9.3963E-23   1.2666E+11   9.6779E+10
   1.500000E-05   1.0047E+06   3.5128E+10   3.3975E+10   1.2840E+10   5.1932E-14   2.4220E+19   7.8465E+09   9.8618E+09   9.0692E-04   1.0034E+06   4.5004E+00   6.6607E-15   1.0200E-14   3.2952E-14   4.2944E-16   4.4844E-01   1.0789E+08   2.1376E-07   6.0518E-08   9.0135E-09   1.8001E-01   1.3157E+03   6.1744E+10   1.8109E-03   2.0392E-03   1.8728E-06   4.6887E-09   1.7267E-23   1.4978E-25   3.3472E-14   2.0444E-04   1.5628E-17   1.2543E-17   2.3445E-21   6.1005E-14   1.8573E-22   1.3654E+11   1.0434E+11
   1.600000E-05   1.0050E+06   3.7673E+10   3.6428E+10   1.2839E+10   5.1947E-14   2.4220E+19   8.3628E+09   1.0523E+10   9.0723E-04   1.0035E+06   5.5631E+00   8.8476E-15   1.3549E-14   4.3771E-14   5.7019E-16   5.5425E-01   1.2418E+08   2.6428E-07   7.4820E-08   1.1141E-08   2.3844E-01   1.5341E+03   6.6669E+10   2.1104E-03   2.3764E-03   2.1821E-06   7.1596E-09   2.8322E-23   2.4557E-25   5.8837E-14   2.9068E-04   2.3868E-17   1.9156E-17   3.5791E-21   9.9846E-14   3.4982E-22   1.4642E+11   1.1190E+11
   1.700000E-05   1.0054E+06   4.0219E+10   3.8881E+10   1.2840E+10   5.1969E-14   2.4220E+19   8.8793E+09   1.1185E+10   9.0754E-04   1.0036E+06   6.7807E+00   1.1532E-14   1.7659E-14   5.7049E-14   7.4293E-16   6.7543E-01   1.4160E+08   3.2215E-07   9.1205E-08   1.3578E-08   3.1001E-01   1.7695E+03   7.1594E+10   2.4329E-03   2.7395E-03   2.5153E-06   1.0629E-08   4.4945E-23   3.8959E-25   9.9611E-14   4.0377E-04   3.5438E-17   2.8441E-17   5.3127E-21   1.5814E-13   6.3172E-22   1.5631E+11   1.1946E+11
   1.800000E-05   1.0057E+06   4.2766E+10   4.1333E+10   1.2841E+10   5.1993E-14   2.4220E+19   9.3959E+09   1.1847E+10   9.0784E-04   1.0037E+06   8.1638E+00   1.4783E-14   2.2638E-14   7.3133E-14   9.5219E-16   8.1304E-01   1.6015E+08   3.8789E-07   1.0982E-07   1.6346E-08   3.9657E-01   2.0219E+03   7.6521E+10   2.7785E-03   3.1287E-03   2.8724E-06   1.5398E-08   6.9312E-23   6.0072E-25   1.6325E-13   5.4956E-04   5.1341E-17   4.1204E-17   7.6956E-21   2.4346E-13   1.1001E-21   1.6620E+11   1.2703E+11
   1.900000E-05   1.0061E+06   4.5314E+10   4.3785E+10   1.2843E+10   5.2016E-14   2.4220E+19   9.9127E+09   1.2510E+10   9.0815E-04   1.0038E+06   9.7228E+00   1.8676E-14   2.8601E-14   9.2395E-14   1.2028E-15   9.6812E-01   1.7984E+08   4.6199E-07   1.3080E-07   1.9466E-08   5.0008E-01   2.2914E+03   8.1448E+10   3.1472E-03   3.5439E-03   3.2534E-06   2.1829E-08   1.0421E-22   9.0315E-25   2.5995E-13   7.3467E-04   7.2788E-17   5.8416E-17   1.0909E-20   3.6549E-13   1.8548E-21   1.7610E+11   1.3459E+11
   2.000000E-05   1.0064E+06   4.7860E+10   4.6235E+10   1.2839E+10   5.1954E-14   2.4220E+19   1.0430E+10   1.3172E+10   9.0718E-04   1.0038E+06   1.1467E+01   2.3294E-14   3.5673E-14   1.1524E-13   1.4995E-15   1.1416E+00   2.0067E+08   5.4497E-07   1.5429E-07   2.2956E-08   6.2261E-01   2.5780E+03   8.6375E+10   3.5392E-03   3.9852E-03   3.6578E-06   3.0353E-08   1.5320E-22   1.3270E-24   4.0335E-13   9.6652E-04   1.0123E-16   8.1240E-17   1.5165E-20   5.3649E-13   3.0371E-21   1.8599E+11   1.4215E+11
   2.100000E-05   1.0068E+06   5.0406E+10   4.8683E+10   1.2839E+10   5.1971E-14   2.4220E+19   1.0947E+10   1.3835E+10   9.0749E-04   1.0039E+06   1.3408E+01   2.8718E-14   4.3979E-14   1.4207E-13   1.8478E-15   1.3345E+00   2.2262E+08   6.3732E-07   1.8043E-07   2.6839E-08   7.6634E-01   2.8818E+03   9.1299E+10   3.9543E-03   4.4526E-03   4.0860E-06   4.1484E-08   2.2069E-22   1.9110E-24   6.1158E-13   1.2534E-03   1.3837E-16   1.1104E-16   2.0721E-20   7.7180E-13   4.8462E-21   1.9588E+11   1.4972E+11
   2.200000E-05   1.0071E+06   5.2953E+10   5.1132E+10   1.2840E+10   5.1993E-14   2.4220E+19   1.1465E+10   1.4498E+10   9.0780E-04   1.0039E+06   1.5557E+01   3.5036E-14   5.3655E-14   1.7332E-13   2.2537E-15   1.5480E+00   2.4571E+08   7.3953E-07   2.0937E-07   3.1136E-08   9.3359E-01   3.2027E+03   9.6224E+10   4.3925E-03   4.9460E-03   4.5382E-06   5.5825E-08   3.1223E-22   2.7030E-24   9.0858E-13   1.6045E-03   1.8622E-16   1.4945E-16   2.7880E-20   1.0906E-12   7.5592E-21   2.0578E+11   1.5728E+11
   2.300000E-05   1.0074E+06   5.5501E+10   5.3580E+10   1.2841E+10   5.2017E-14   2.4220E+19   1.1982E+10   1.5161E+10   9.0811E-04   1.0039E+06   1.7923E+01   4.2342E-14   6.4845E-14   2.0946E-13   2.7230E-15   1.7830E+00   2.6993E+08   8.5211E-07   2.4124E-07   3.5869E-08   1.1268E+00   3.5408E+03   1.0115E+11   4.8540E-03   5.4656E-03   5.0142E-06   7.4083E-08   4.3460E-22   3.7617E-24   1.3250E-12   2.0303E-03   2.4714E-16   1.9834E-16   3.6995E-20   1.5162E-12   1.1548E-20   2.1568E+11   1.6485E+11
   2.400000E-05   1.0078E+06   5.8050E+10   5.6027E+10   1.2843E+10   5.2040E-14   2.4220E+19   1.2500E+10   1.5825E+10   9.0842E-04   1.0039E+06   2.0519E+01   5.0735E-14   7.7699E-14   2.5098E-13   3.2621E-15   2.0406E+00   2.9529E+08   9.7555E-07   2.7620E-07   4.1060E-08   1.3485E+00   3.8962E+03   1.0608E+11   5.3386E-03   6.0112E-03   5.5142E-06   9.7064E-08   5.9594E-22   5.1575E-24   1.8995E-12   2.5420E-03   3.2383E-16   2.5987E-16   4.8467E-20   2.0766E-12   1.7305E-20   2.2559E+11   1.7242E+11
   2.500000E-05   1.0081E+06   6.0597E+10   5.8472E+10   1.2839E+10   5.1979E-14   2.4220E+19   1.3018E+10   1.6489E+10   9.0747E-04   1.0039E+06   2.3352E+01   6.0323E-14   9.2384E-14   2.9841E-13   3.8769E-15   2.3217E+00   3.2178E+08   1.1104E-06   3.1438E-07   4.6722E-08   1.6014E+00   4.2688E+03   1.1100E+11   5.8466E-03   6.5832E-03   6.0377E-06   1.2569E-07   8.0606E-22   6.9733E-24   2.6805E-12   3.1520E-03   4.1940E-16   3.3657E-16   6.2747E-20   2.8058E-12   2.5474E-20   2.3549E+11   1.7999E+11
   2.600000E-05   1.0085E+06   6.3144E+10   6.0916E+10   1.2839E+10   5.1996E-14   2.4220E+19   1.3537E+10   1.7153E+10   9.0777E-04   1.0038E+06   2.6433E+01   7.1208E-14   1.0906E-13   3.5225E-13   4.5747E-15   2.6274E+00   3.4939E+08   1.2571E-06   3.5592E-07   5.2882E-08   1.8883E+00   4.6587E+03   1.1593E+11   6.3778E-03   7.1812E-03   6.5849E-06   1.6103E-07   1.0768E-21   9.3119E-24   3.7294E-12   3.8735E-03   5.3739E-16   4.3125E-16   8.0373E-20   3.7441E-12   3.6909E-20   2.4539E+11   1.8755E+11
   2.700000E-05   1.0088E+06   6.5693E+10   6.3360E+10   1.2840E+10   5.2018E-14   2.4220E+19   1.4055E+10   1.7817E+10   9.0808E-04   1.0037E+06   2.9775E+01   8.3501E-14   1.2789E-13   4.1306E-13   5.3628E-15   2.9587E+00   3.7813E+08   1.4162E-06   4.0097E-07   5.9561E-08   2.2120E+00   5.0659E+03   1.2085E+11   6.9322E-03   7.8054E-03   7.1561E-06   2.0428E-07   1.4217E-21   1.2292E-23   5.1201E-12   4.7212E-03   6.8177E-16   5.4711E-16   1.0194E-19   4.9385E-12   5.2678E-20   2.5530E+11   1.9512E+11
   2.800000E-05   1.0091E+06   6.8242E+10   6.5803E+10   1.2841E+10   5.2042E-14   2.4220E+19   1.4574E+10   1.8481E+10   9.0839E-04   1.0037E+06   3.3388E+01   9.7321E-14   1.4905E-13   4.8142E-13   6.2487E-15   3.3167E+00   4.0801E+08   1.5882E-06   4.4966E-07   6.6781E-08   2.5756E+00   5.4904E+03   1.2578E+11   7.5099E-03   8.4559E-03   7.7512E-06   2.5680E-07   1.8574E-21   1.6056E-23   6.9456E-12   5.7112E-03   8.5712E-16   6.8782E-16   1.2813E-19   6.4458E-12   7.4188E-20   2.6521E+11   2.0270E+11
