       Time_s           01           02           03           04           05
   0.0000E+00   1.8538E+02   2.9800E+02   0.0000E+00   0.0000E+00   0.0000E+00
   1.0000E-05   1.8538E+02   2.9800E+02   4.7995E+04   6.8633E-08   3.1349E-03
   2.0000E-05   7.2716E+03   2.9800E+02   5.2229E+05   2.8091E-05   5.0330E+01
   3.0000E-05   2.2511E+03   2.9800E+02   1.4483E+05   6.9374E-06   3.8477E+00
   4.0000E-05   2.5203E+03   2.9800E+02   1.5824E+05   8.0245E-06   4.9830E+00
   5.0000E-05   2.4796E+03   2.9800E+02   1.5616E+05   7.8564E-06   4.7998E+00
   6.0000E-05   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   7.0000E-05   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   8.0000E-05   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   9.0000E-05   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.0000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.2000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.3000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.4000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.5000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.6000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8787E-06   4.8233E+00
   1.8000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   1.9000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   2.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8787E-06   4.8233E+00
   2.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   2.2000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   2.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8787E-06   4.8233E+00
   2.4000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   2.5000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8787E-06   4.8233E+00
   2.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8787E-06   4.8233E+00
   2.7000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   2.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   2.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   3.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.4000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   3.5000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.7000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   3.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   3.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   4.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.4000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   4.5000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   4.8000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   4.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   5.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.4000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   5.5000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   5.8000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   5.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   6.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.4000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.5000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8271E+00
   6.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   6.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.0000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   7.1000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.4000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.5000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   7.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   7.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.0000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   8.1000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.4000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.5000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   8.6000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   8.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.0000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.1000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   9.2000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.3000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.4000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.5000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8786E-06   4.8233E+00
   9.6000E-04   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   9.7000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   9.8000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   9.9000E-04   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.0000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.0100E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   1.0200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   1.0300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8818E-06   4.8272E+00
   1.0400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.0500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.0600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.0700E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.0800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.0900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.1100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.1200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.1700E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1800E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.1900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.2000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.2100E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.2200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.2300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.2400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.2500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.2600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.2700E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.2800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.2900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.3000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.3300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.3500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.3900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4000E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4100E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.4500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.4800E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.4900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5000E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5100E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.5400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.5700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.5800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.5900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.6100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.6200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.6300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6700E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.6800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8785E-06   4.8233E+00
   1.6900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.7000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.7100E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.7200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.7300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.7400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.7500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.7600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.7700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.7800E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.7900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8000E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8272E+00
   1.8100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   1.8500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.8800E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   1.8900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   1.9300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   1.9700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   1.9900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0000E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   2.0100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.0900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   2.1000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.1900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   2.2400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.2900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   2.3400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.3900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8817E-06   4.8273E+00
   2.4300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8784E-06   4.8233E+00
   2.4600E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.4700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.4800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.4900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.5000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.5100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.5200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5400E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5500E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5700E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.5800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.5900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.6000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6200E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.6300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.6700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.6900E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.7000E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7300E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.7400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7500E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7600E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.7700E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7800E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.7900E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.8000E-03   2.4856E+03   2.9800E+02   1.5647E+05   7.8816E-06   4.8273E+00
   2.8100E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.8200E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.8300E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
   2.8400E-03   2.4846E+03   2.9800E+02   1.5647E+05   7.8783E-06   4.8233E+00
